affected_day,ticker,polarity_title,subjectivity_title,polarity_description,subjectivity_description,Open,Close,Open-Close,target
2022-06-24,YELP,-0.004166666666666668,0.11111111111111112,0.10614921719022496,0.4040402559778482,29.440000534057617,30.32999992370605,-0.889999389648434,0
2022-06-25,YELP,0.0,0.0,0.0,0.0,,,,0
2022-06-27,YELP,-0.05,0.1,0.010683094878267473,0.39802923392677225,30.520000457763672,29.57999992370605,0.9400005340576207,1
2022-06-28,YELP,-0.025,0.075,0.08706562395778639,0.4171130952380952,29.690000534057617,28.57999992370605,1.110000610351566,1
2022-06-29,YELP,0.0,0.0,0.0,0.0,28.670000076293945,28.46999931335449,0.20000076293945668,1
2022-06-30,YELP,0.04999999999999995,0.31666666666666665,0.1010516463441995,0.46941588848503746,28.15999984741211,27.770000457763672,0.3899993896484375,1
2022-07-04,YELP,-0.25,0.25,0.1471801346801346,0.3366582491582492,,,,0
2022-07-05,YELP,0.0,0.0,0.1200757575757575,0.4200757575757576,27.32999992370605,29.21999931335449,-1.8899993896484375,0
2022-07-07,YELP,0.0,0.0,0.0,0.0,29.15999984741211,28.690000534057617,0.4699993133544922,1
2022-07-18,YELP,-0.6,0.9,-0.6,0.9,28.13999938964844,28.46999931335449,-0.3299999237060476,0
2022-07-20,YELP,0.0621212121212121,0.3515151515151515,0.1558954933954934,0.4382770007770008,30.5,31.3799991607666,-0.8799991607666016,0
2022-07-21,YELP,0.0,0.0,0.09778335813492064,0.2395585317460318,31.190000534057617,31.6200008392334,-0.43000030517578125,0
2022-08-02,YELP,0.0,0.0,0.0,0.0,30.899999618530277,31.46999931335449,-0.5699996948242116,0
2022-08-04,YELP,0.3222222222222222,0.37222222222222223,0.009341398344518,0.3894548965876249,32.790000915527344,32.31999969482422,0.470001220703125,1
2022-08-05,YELP,0.16527777777777777,0.2777777777777778,0.19837072649572648,0.36343482905982905,37.0,38.2599983215332,-1.2599983215332031,0
2022-08-06,YELP,0.0666666666666666,0.2666666666666666,0.0862752251956797,0.3060327298963662,,,,0
2022-08-25,YELP,0.275,0.35,0.06940431096681095,0.395913262085137,34.869998931884766,34.959999084472656,-0.09000015258789062,0
2022-09-06,YELP,0.0,0.1,0.1357407407407407,0.4583333333333333,33.95000076293945,33.790000915527344,0.15999984741210938,1
2022-09-07,YELP,0.0,0.275,0.1435185185185185,0.3888888888888889,33.869998931884766,34.86000061035156,-0.9900016784667969,0
2022-09-08,YELP,0.0,0.0,0.0,0.0,34.58000183105469,34.65999984741211,-0.07999801635742188,0
2022-09-22,YELP,0.0,0.0,0.0,0.0,33.560001373291016,32.86000061035156,0.7000007629394531,1
2022-09-28,YELP,1.0,0.3,1.0,0.3,33.709999084472656,34.380001068115234,-0.6700019836425781,0
2022-10-07,YELP,0.0,0.0,0.0,0.0,35.220001220703125,35.33000183105469,-0.1100006103515625,0
2022-10-13,YELP,0.0,0.0,0.1049166666666666,0.4292499999999999,33.83000183105469,34.790000915527344,-0.9599990844726562,0
2022-10-19,YELP,0.025,0.3,0.0668132303426421,0.4343157060804119,36.880001068115234,36.90999984741211,-0.029998779296875,0
2022-10-20,YELP,0.0,0.0,0.0,0.0,36.93999862670898,37.0,-0.06000137329102273,0
2022-10-27,YELP,0.0,0.0,0.09438380768168,0.4816688925731478,38.5099983215332,38.130001068115234,0.37999725341796875,1
2022-11-02,YELP,0.0,0.0,0.0152439024390243,0.4695121951219511,38.59999847412109,36.79999923706055,1.7999992370605398,1
2022-11-03,YELP,0.25,0.25,0.01244477366169425,0.3924845603474312,36.58000183105469,36.34000015258789,0.24000167846679688,1
2022-11-04,YELP,0.10416666666666666,0.19166666666666665,0.11057347670250892,0.26724910394265233,34.25,30.309999465942383,3.940000534057617,1
2022-11-07,YELP,0.1428571428571428,0.2678571428571428,0.2133064516129032,0.4587365591397849,30.51000022888184,29.959999084472656,0.5500011444091832,1
2022-11-09,YELP,0.0,0.0,-0.0522222222222222,0.3155555555555555,29.790000915527344,29.07999992370605,0.7100009918212926,1
2022-12-05,YELP,0.25,0.25,0.1115620866402116,0.42790738486050983,29.96999931335449,29.32999992370605,0.6399993896484375,1
2022-12-06,YELP,0.0,0.0,0.0,0.0,29.209999084472656,28.700000762939453,0.5099983215332031,1
2022-12-11,YELP,0.1,0.25,0.0654166666666666,0.4179166666666666,,,,0
2022-12-13,YELP,0.1416666666666666,0.1999999999999999,0.0623456790123456,0.3898148148148148,28.940000534057617,28.21999931335449,0.7200012207031286,1
2022-12-18,YELP,0.1875,0.6875,0.1438271604938271,0.3432098765432099,,,,0
2022-12-20,YELP,0.0,0.0,0.0,0.0,25.440000534057617,25.6200008392334,-0.18000030517578125,0
2023-01-19,YELP,0.06818181818181815,0.47727272727272724,0.09118014561196375,0.4604146989374261,28.46999931335449,29.229999542236328,-0.7600002288818395,0
2023-01-20,YELP,0.4333333333333333,0.7333333333333333,0.0354166666666666,0.3854166666666667,29.51000022888184,29.709999084472656,-0.19999885559081676,0
2023-01-25,YELP,0.375,0.375,0.3318452380952381,0.4824404761904762,29.239999771118164,30.0,-0.7600002288818359,0
2023-01-26,MTCH,0.0,0.0,0.17067624497965053,0.4905411646317219,51.29999923706055,51.77999877929688,-0.47999954223633523,0
2023-01-26,YELP,0.1833333333333333,0.21666666666666665,0.1083333333333333,0.08055555555555555,30.170000076293945,30.729999542236328,-0.5599994659423828,0
2023-01-27,MTCH,0.06818181818181815,0.22727272727272724,0.07021780303030295,0.4988162878787879,51.41999816894531,53.65999984741211,-2.240001678466797,0
2023-01-27,YELP,0.35714285714285715,0.4107142857142857,0.10341685123661865,0.44239110372831303,30.75,31.170000076293945,-0.4200000762939453,0
2023-01-31,EA,-0.16964285714285715,0.1875,0.06230419890065281,0.3833831607208506,128.96905267242107,128.4599151611328,0.5091375112882588,1
2023-01-31,MTCH,0.041666666666666664,0.05555555555555555,0.0232782872879491,0.30808736687359867,52.5099983215332,54.119998931884766,-1.6100006103515625,0
2023-02-01,EA,0.004166666666666661,0.32916666666666666,0.0222349877990122,0.33271616679391064,116.58027280706696,116.56031036376952,0.019962443297444565,1
2023-02-01,MTCH,0.033341224747474744,0.17369791666666667,0.13409881985282457,0.42424349877868783,49.900001525878906,51.40999984741211,-1.5099983215332031,0
2023-02-01,YELP,0.0,0.0,0.0928571428571428,0.4642857142857143,31.46999931335449,31.88999938964844,-0.4200000762939524,0
2023-02-02,EA,0.16666666666666666,0.16666666666666666,0.3604921296296297,0.5801988275613275,117.299037903009,115.79161834716795,1.5074195558410395,1
2023-02-02,MTCH,0.125,0.125,0.17937635336905838,0.33026307027161195,52.119998931884766,52.56999969482422,-0.4500007629394531,0
2023-02-02,YELP,-0.05,0.2,0.0974850546279118,0.4767088401016972,32.5,33.11000061035156,-0.6100006103515625,0
2023-02-03,EA,0.0,0.0,-0.026524019458802072,0.3194046442687747,114.9530583508742,113.72515869140624,1.2278996594679654,1
2023-02-03,MTCH,0.3333333333333333,0.09999999999999999,0.10046263766773227,0.37213248283714856,50.93000030517578,48.45000076293945,2.479999542236328,1
2023-02-05,MTCH,0.0,0.0,0.0157407407407407,0.4648148148148148,,,,0
2023-02-06,EA,0.5666666666666667,0.5333333333333333,0.1437037037037037,0.3785185185185185,113.41569270601948,111.99812316894533,1.417569537074158,1
2023-02-06,MTCH,0.0,0.0,0.3333333333333333,0.2166666666666666,47.36000061035156,47.459999084472656,-0.09999847412109375,0
2023-02-07,EA,0.0,0.0,0.0368863636363636,0.3534545454545454,111.93822138992104,113.9847183227539,-2.0464969328328664,0
2023-02-08,EA,0.0,0.0,0.0431818181818181,0.4446969696969697,113.0363478719126,112.50724792480467,0.5290999471079232,1
2023-02-08,MTCH,0.5,0.5,0.3874999999999999,0.4333333333333333,48.11000061035156,47.93000030517578,0.18000030517578125,1
2023-02-09,MTCH,0.0,0.0,0.034090909090909,0.7636363636363637,48.59999847412109,47.22999954223633,1.3699989318847585,1
2023-02-09,YELP,0.28888888888888886,0.4888888888888889,0.1254303957666729,0.4673275775025094,32.0,30.850000381469727,1.1499996185302734,1
2023-02-10,EA,0.0,0.0,-0.35,0.3399999999999999,111.66869011274878,111.60879516601562,0.05989494673315221,1
2023-02-10,MTCH,0.0,0.0,0.0030071274211899,0.3194795222138971,46.4900016784668,45.08000183105469,1.4099998474121094,1
2023-02-10,YELP,0.07142857142857142,0.1285714285714286,0.09180791171687529,0.24952088242704487,33.84000015258789,31.84000015258789,2.0,1
2023-02-11,YELP,0.0,0.0,0.0969663742690058,0.4196564327485381,,,,0
2023-02-12,YELP,0.0,0.0,0.1150100593850593,0.4356580225330224,,,,0
2023-02-13,EA,0.0,0.0,0.2218518518518518,0.4420370370370371,111.27935647949418,113.0063934326172,-1.7270369531230187,0
2023-02-14,EA,0.16439393939393937,0.18409090909090908,0.036363636363636334,0.10037878787878786,112.61706135375113,112.05802154541016,0.5590398083409696,1
2023-02-14,MTCH,0.0,0.0,0.2420634920634919,0.4366402116402115,45.02999877929688,45.040000915527344,-0.010002136230461645,0
2023-02-15,EA,0.0499999999999999,0.45,0.1705782312925169,0.5348639455782312,111.08967437795702,113.14614868164062,-2.0564743036836006,0
2023-02-16,EA,0.0,0.0625,0.1255687123334182,0.44581423478482307,111.70862312142116,111.5289306640625,0.17969245735865513,1
2023-02-16,ZG,0.15999999999999998,0.2,0.09522690894539632,0.4031464868775793,46.7400016784668,47.04999923706055,-0.30999755859375,0
2023-02-17,EA,-0.0159090909090909,0.4136363636363636,0.1007427213309566,0.4759506833036245,110.95990405162333,111.8084487915039,-0.8485447398805803,0
2023-02-17,ZG,0.19999999999999998,0.3,0.1841245573497975,0.4061754341713692,46.34000015258789,44.959999084472656,1.3800010681152344,1
2023-02-18,MTCH,0.0,0.0,0.3699999999999999,0.6500000000000001,,,,0
2023-02-19,EA,0.0,0.0,0.137438492063492,0.3579662698412698,,,,0
2023-02-19,TTD,0.2111111111111111,0.32222222222222224,0.25444444444444436,0.5613888888888889,,,,0
2023-02-21,EA,-0.2,0.2,0.1196428571428571,0.3892857142857142,111.1096451113242,111.82840728759766,-0.718762176273458,0
2023-02-21,MTCH,0.0,0.0,0.0587777777777777,0.4057222222222222,42.790000915527344,42.43999862670898,0.3500022888183665,1
2023-02-21,YELP,-0.05,0.1,0.0771695084960391,0.396548355272845,30.290000915527344,30.229999542236328,0.060001373291015625,1
2023-02-21,ZG,0.08928571428571427,0.2386904761904762,0.02144923941798941,0.41632904791967296,43.90999984741211,42.709999084472656,1.2000007629394531,1
2023-02-22,MTCH,0.125,0.16666666666666666,0.15544871794871795,0.25384615384615383,42.38999938964844,43.84000015258789,-1.4500007629394531,0
2023-02-22,TTD,0.75,0.4,0.3992063492063491,0.3906746031746031,56.79999923706055,56.40999984741211,0.3899993896484375,1
2023-02-23,MTCH,0.5,0.5,0.1376082251082251,0.4632756132756132,44.5,43.63999938964844,0.8600006103515625,1
2023-02-23,TTD,-0.15,0.3,0.23571428571428568,0.5332142857142858,57.02000045776367,56.25,0.7700004577636719,1
2023-02-24,EA,0.0,0.0,0.2611363636363636,0.5204545454545455,109.55231265860026,109.58226013183594,-0.029947473235679922,0
2023-02-24,MTCH,0.5,0.5,0.6071428571428571,0.7142857142857143,42.382999420166016,41.34000015258789,1.042999267578125,1
2023-02-24,ZG,0.2,0.3,0.225,0.275,40.33000183105469,40.5,-0.1699981689453125,0
2023-02-25,TTD,0.06388888888888887,0.16111111111111112,-0.09375000000000003,0.4875,,,,0
2023-02-25,YELP,-0.15,0.325,0.1179642857142857,0.4660833333333334,,,,0
2023-02-25,ZG,0.0,0.0,0.375,0.6,,,,0
2023-02-26,MTCH,-0.1555555555555555,0.2888888888888889,-0.0163690476190476,0.494047619047619,,,,0
2023-02-26,TTD,0.2964285714285714,0.6026785714285714,0.17638888888888885,0.4658333333333333,,,,0
2023-02-27,ZG,0.10416666666666663,0.14999999999999997,0.10937795866340072,0.37512891213348526,42.0099983215332,41.40999984741211,0.5999984741210938,1
2023-02-28,EA,0.3928571428571428,0.5178571428571428,0.10256734006734,0.3987584175084175,110.68000030517578,110.94000244140624,-0.26000213623045454,0
2023-02-28,TTD,0.21666666666666667,0.2916666666666667,0.1280864197530864,0.29691358024691356,55.380001068115234,55.959999084472656,-0.5799980163574219,0
2023-02-28,ZG,-0.1,0.1,0.13,0.4199999999999999,41.459999084472656,41.34999847412109,0.1100006103515696,1
2023-03-01,MTCH,0.23484848484848478,0.39393939393939387,0.1296176046176046,0.2903032153032153,41.56999969482422,41.619998931884766,-0.049999237060546875,0
2023-03-01,TTD,1.0,0.3,0.4791666666666667,0.7708333333333333,55.75,55.40999984741211,0.3400001525878906,1
2023-03-01,ZG,-0.014583333333333344,0.41666666666666663,0.06721355085243975,0.42748295120517343,41.59999847412109,40.810001373291016,0.789997100830071,1
2023-03-02,EA,0.001111111111111153,0.47388888888888886,0.0469444444444444,0.41362037037037036,110.41000366210938,112.29000091552734,-1.8799972534179688,0
2023-03-02,MTCH,-0.0777777777777777,0.1777777777777777,0.0657196969696969,0.4172348484848485,40.95000076293945,41.720001220703125,-0.7700004577636719,0
2023-03-02,TTD,0.11428571428571427,0.20595238095238097,0.31881226053639844,0.733103448275862,54.81999969482422,56.38999938964844,-1.5699996948242188,0
2023-03-02,ZG,0.0833333333333333,0.3,-0.0018787878787878,0.2718484848484848,40.40999984741211,41.540000915527344,-1.1300010681152344,0
2023-03-03,TTD,0.0,0.0,0.2867305194805194,0.6428894901394901,56.810001373291016,57.290000915527344,-0.4799995422363281,0
2023-03-03,ZG,0.0,0.0,0.0394877344877344,0.3950649350649351,41.4900016784668,42.54999923706055,-1.05999755859375,0
2023-03-04,MTCH,0.2142857142857142,0.6428571428571429,0.0833333333333333,0.2569444444444444,,,,0
2023-03-05,EA,0.5,0.5,0.525,0.5416666666666666,,,,0
2023-03-05,TTD,-0.2277777777777778,0.3444444444444444,0.412,0.506,,,,0
2023-03-06,EA,0.2833333333333333,0.3333333333333333,0.13306559660901396,0.4218639250572023,112.98999786376952,113.19000244140624,-0.20000457763671875,0
2023-03-06,TTD,0.0,0.0666666666666666,0.1166666666666666,0.4866666666666667,57.95000076293945,56.83000183105469,1.1199989318847656,1
2023-03-06,ZG,0.3181818181818181,0.47727272727272724,0.14250116550116546,0.42133333333333334,42.27000045776367,41.77000045776367,0.5,1
2023-03-07,MTCH,0.0,0.0,0.0,0.0,39.90999984741211,38.83000183105469,1.0799980163574219,1
2023-03-07,TTD,0.5,0.5,0.0,0.125,56.88999938964844,57.63999938964844,-0.75,0
2023-03-07,ZG,0.0,0.25,0.0756169043374926,0.4401646931499872,41.72999954223633,41.0099983215332,0.720001220703125,1
2023-03-08,MTCH,0.0,0.0,0.2166666666666666,0.6166666666666667,38.54999923706055,38.06999969482422,0.4799995422363281,1
2023-03-08,ZG,0.0,0.0,0.2095295055821371,0.503548644338118,40.72999954223633,41.08000183105469,-0.3500022888183594,0
2023-03-09,TTD,0.12,0.2,0.228498778998779,0.5010772283272283,57.0,55.7599983215332,1.2400016784667969,1
2023-03-10,TTD,0.0861111111111111,0.29097222222222224,0.15978174603174594,0.4479563492063492,55.39500045776367,53.34999847412109,2.0450019836425852,1
2023-03-11,EA,0.7,0.55,0.1727746374329108,0.4057197099463284,,,,0
2023-03-11,MTCH,0.0,0.125,0.5,0.5,,,,0
2023-03-13,TTD,0.1,0.45,0.1,0.45,52.09999847412109,54.25,-2.1500015258789134,0
2023-03-13,ZG,0.25,0.45,0.06242285401002505,0.3342019110275689,37.83000183105469,39.459999084472656,-1.6299972534179688,0
2023-03-14,CRM,0.0,0.0,0.15,0.6208333333333333,180.0,182.88999938964844,-2.8899993896484375,0
2023-03-14,MTCH,0.29523809523809524,0.41190476190476194,0.24785353535353538,0.5157096171802055,36.54999923706055,36.7400016784668,-0.19000244140625,0
2023-03-14,ZG,0.25,0.8500000000000001,0.0,0.1,40.65999984741211,39.61000061035156,1.0499992370605469,1
2023-03-15,CRM,0.06818181818181815,0.22727272727272724,0.1198153409090909,0.2806344696969697,179.16000366210938,182.91000366210935,-3.7499999999999716,0
2023-03-15,ZG,0.0,0.05,0.16471464646464645,0.4308451178451178,38.810001373291016,39.91999816894531,-1.1099967956542969,0
2023-03-16,CRM,0.25,0.25,0.18071349206349205,0.5619174603174601,183.3000030517578,187.3000030517578,-4.0,0
2023-03-16,ZG,0.4181818181818181,0.7272727272727273,0.1363636363636363,0.4545454545454545,39.52999877929688,40.84999847412109,-1.3199996948242045,0
2023-03-17,CRM,0.075,0.15833333333333333,0.2533780492197355,0.5335275464948225,186.0399932861328,184.8500061035156,1.189987182617216,1
2023-03-17,MTCH,-0.0222222222222222,0.2888888888888889,0.07071914632246133,0.4247585741230537,36.66999816894531,36.720001220703125,-0.0500030517578125,0
2023-03-17,TTD,0.2678571428571428,0.6928571428571428,0.05,0.55625,57.77000045776367,58.5099983215332,-0.7399978637695312,0
2023-03-17,ZG,-0.0777777777777777,0.1777777777777777,0.0531455862977602,0.4068017127799737,40.369998931884766,39.810001373291016,0.55999755859375,1
2023-03-18,TTD,0.0,0.0,0.4139393939393939,0.4725757575757575,,,,0
2023-03-19,MTCH,0.35,0.5,0.0870338270544882,0.3766743311784634,,,,0
2023-03-19,TTD,-0.125,0.375,-0.15,0.3,,,,0
2023-03-20,CRM,-0.2,0.5,0.1021739130434782,0.4709972394755002,184.2100067138672,185.25,-1.0399932861328125,0
2023-03-20,YELP,0.0,0.0,0.0,1.0,29.32999992370605,29.690000534057617,-0.36000061035156605,0
2023-03-21,CRM,0.5,0.2,0.2694921536796536,0.48758297258297256,185.8699951171875,188.67999267578125,-2.80999755859375,0
2023-03-21,EA,-0.0357142857142857,0.0714285714285714,0.1122650506544737,0.43307419543597414,113.11000061035156,114.94000244140624,-1.8300018310546733,0
2023-03-21,TTD,0.6428571428571428,0.4178571428571428,0.255,0.5164285714285715,57.34999847412109,59.2400016784668,-1.8900032043457102,0
2023-03-21,ZG,-0.07500000000000001,0.45,0.1228379028379028,0.4128200156325156,40.4900016784668,41.93999862670898,-1.4499969482421804,0
2023-03-22,CRM,0.425,0.575,0.1395641895141895,0.4192731120731119,190.0,186.50999450683597,3.490005493164034,1
2023-03-22,TTD,0.0,0.0,0.0,0.0,59.5,57.88999938964844,1.6100006103515625,1
2023-03-22,YELP,0.0,0.0,0.1015322580645161,0.4057258064516129,30.1299991607666,29.86000061035156,0.2699985504150426,1
2023-03-23,CRM,0.0,0.0,0.2217075673244505,0.4986492944285151,187.3999938964844,187.44000244140625,-0.04000854492184658,0
2023-03-23,EA,0.2,0.2,0.1617424242424242,0.3747895622895622,113.79000091552734,116.04000091552734,-2.25,0
2023-03-23,TTD,0.0714285714285714,0.1339285714285714,0.0439484126984127,0.6528373015873016,59.310001373291016,60.18999862670898,-0.8799972534179616,0
2023-03-24,CRM,0.25,0.3,0.156314935064935,0.48459614459614453,186.5,190.05999755859372,-3.5599975585937216,0
2023-03-24,TTD,0.11428571428571427,0.45595238095238094,0.12932385075242217,0.3678073249501821,59.66999816894531,60.45000076293945,-0.7800025939941406,0
2023-03-24,ZG,0.0071428571428571,0.15357142857142855,0.0383447570947571,0.32139249639249634,42.09999847412109,42.560001373291016,-0.460002899169929,0
2023-03-25,CRM,-0.05,0.1625,0.2012626262626262,0.3768939393939394,,,,0
2023-03-26,CRM,0.0,0.1,0.0136363636363636,0.3272727272727273,,,,0
2023-03-26,MTCH,0.4,0.8,0.2174966765517945,0.5034401949756279,,,,0
2023-03-26,TTD,1.0,0.3,0.0601449275362318,0.4952898550724637,,,,0
